Name,ESI
2M0355,0.022623793
2MASS J0001+1535,0.017916016
2MASS J0030-1450,0.04703591
2MASS J0031+5749,0.028102673
2MASS J0153-6744,0.02948324
2MASS J0326-2102,0.034235588
2MASS J0342-6817,0.029780777
2MASS J0348-6022,0.024440049
2MASS J0407+1546,0.008639539
2MASS J0447-1216,0.013533786
2MASS J0459-2853,0.052175929
2MASS J0506+5236,0.031034801
2MASS J0642+4101,0.048809638
2MASS J0718-6415,0.084072057
2MASS J0809+4434,0.043818772
2MASS J0951-8023,0.035755446
2MASS J1219+3128,0.015350531
2MASS J1551+0941,0.024603096
2MASS J1647+5632,0.035928607
2MASS J1741-4642,0.024747304
2MASS J2002-0521,0.04212902
2MASS J2117-2940,0.046037198
2MASS J2154-1055,0.019749306
2MASS J2206+3301,0.057394602
2MASS J2206-4217,0.01875054
2MASS J2322-6151,0.027479299
2MASS J2343-3646,0.017264706
51 Eri b,0.087673507
AU Mic b,0.144054479
AU Mic c,0.324215253
BD+20 594 b,0.451381774
CoRoT-15 b,0.011172369
CoRoT-22 b,0.096315792
CoRoT-24 b,0.080073663
CoRoT-24 c,0.113367804
CoRoT-27 b,0.033008963
CoRoT-32 b,0.079217001
CoRoT-35 b,0.011227263
CoRoT-36 b,0.014775812
EPIC 205084841 b,0.016169544
EPIC 211945201 b,0.088978138
EPIC 212737443 b,0.337969303
EPIC 212737443 c,0.500170078
EPIC 219388192 b,0.018571549
EPIC 246193072 b,0.081609941
G 9-40 b,0.48746202
GJ 1132 b,0.513471958
GJ 1252 b,0.297077194
GJ 143 c,0.216434504
GJ 3090 b,0.259504888
GJ 3473 b,0.388114333
GJ 357 b,0.519567574
GJ 367  b,0.156436679
GJ 3929 b,0.527599995
GJ 486 b,0.381458552
GJ 570 D,0.025052382
GJ 9827 b,0.227014529
GJ 9827 c,0.403141858
GJ 9827 d,0.336725293
GPX-1 b,0.018635514
HAT-P-1 b,0.018431866
HAT-P-11 b,0.148598937
HAT-P-18 b,0.03717253
HAT-P-42 b,0.023038277
HAT-P-43 b,0.02067092
HAT-P-49 b,0.014656451
HAT-P-50 b,0.018742853
HAT-P-51 b,0.017212718
HAT-P-52 b,0.03983987
HAT-P-53 b,0.019627702
HAT-P-55 b,0.023976171
HAT-P-56 b,0.017241674
HAT-P-57 b,0.014440935
HAT-P-58 b,0.012310699
HAT-P-59 b,0.038817821
HAT-P-60 b,0.008901207
HAT-P-61 b,0.041278963
HAT-P-62 b,0.027079041
HAT-P-63 b,0.029086229
HAT-P-64 b,0.008230962
HAT-P-65 b,0.005744076
HAT-P-67 b,0.00393309
HAT-P-68 b,0.041215876
HAT-P-69 b,0.015165797
HAT-P-7 b,0.014436036
HAT-P-70 b,0.011339324
HATS-10 b,0.030922329
HATS-11 b,0.012233177
HATS-12 b,0.053330844
HATS-13 b,0.023623001
HATS-17 b,0.107465324
HATS-18 b,0.01771167
HATS-19 b,0.008725598
HATS-20 b,0.045729115
HATS-21 b,0.021571604
HATS-22 b,0.089707963
HATS-23 b,0.011052068
HATS-24 b,0.015692212
HATS-3 b,0.017401266
HATS-31 b,0.01019794
HATS-32 b,0.02329739
HATS-33 b,0.026587138
HATS-34 b,0.018046429
HATS-35 b,0.012700738
HATS-36 b,0.047466926
HATS-37A b,0.05160851
HATS-38 b,0.036642498
HATS-39 b,0.010923996
HATS-4 b,0.042042934
HATS-40 b,0.011727495
HATS-41 b,0.033825561
HATS-42 b,0.018178587
HATS-47 b,0.035625805
HATS-48A b,0.050514422
HATS-49 b,0.072649774
HATS-5 b,0.036116346
HATS-50 b,0.021556221
HATS-51 b,0.015699005
HATS-52 b,0.020070987
HATS-53 b,0.018987686
HATS-54 b,0.032097365
HATS-55 b,0.024619657
HATS-56 b,0.007785903
HATS-57 b,0.041982288
HATS-58A b,0.024986725
HATS-59 b,0.035388053
HATS-60 b,0.022188451
HATS-61 b,0.04633905
HATS-62 b,0.019548476
HATS-63 b,0.026055426
HATS-64 b,0.010297986
HATS-65 b,0.013446145
HATS-66 b,0.022757072
HATS-67 b,0.009473397
HATS-68 b,0.021608476
HATS-69 b,0.036826984
HATS-70 b,0.017407167
HATS-71A b,0.061570323
HATS-72 b,0.061136052
HATS-74A b,0.064948433
HATS-75 b,0.06854958
HATS-76 b,0.067748902
HATS-77 b,0.05620889
HATS-8 b,0.023516526
HATS-9 b,0.018220524
HD 106315 b,0.179103288
HD 106315 c,0.108036154
HD 110113 b,0.144188832
HD 118203 b,0.035425029
HD 136352 b,0.262488671
HD 136352 c,0.30901516
HD 136352 d,0.408401371
HD 137496 b,0.095004313
HD 1397 b,0.029601481
HD 183579 b,0.150721845
HD 191939 b,0.141914519
HD 191939 c,0.215609471
HD 191939 d,0.222654216
HD 202772 A b,0.009811186
HD 20329 b,0.097815179
HD 207897 b,0.326805746
HD 213885 b,0.085279376
HD 219666 b,0.079046664
HD 23472 b,0.406360439
HD 23472 c,0.451770499
HD 23472 d,0.292981686
HD 23472 e,0.384417163
HD 23472 f,0.413412576
HD 260655 b,0.40319379
HD 260655 c,0.480550239
HD 2685 b,0.012744895
HD 28109 b,0.203068789
HD 3167 b,0.140210738
HD 3167 c,0.301464105
HD 5278 b,0.198791689
HD 63935 b,0.170718961
HD 63935 c,0.240660336
HD 73583 b,0.236074185
HD 73583 c,0.335949482
HD 89345 b,0.055077824
HD 95338 b,0.34847431
HD 97658 b,0.261427786
HIP 116454 b,0.290701228
HIP 65426 b,0.03270664
HIP 65A b,0.015362646
HIP 67522 b,0.057016115
HIP 77900 b,0.015371247
HIP 94235 b,0.04837458
HIP 97166 b,0.263403652
K2-105 b,0.210828631
K2-106 b,0.090192229
K2-106 c,0.197524254
K2-107 b,0.014838971
K2-108 b,0.075776521
K2-110 b,0.354822733
K2-111 b,0.182928807
K2-113 b,0.046051848
K2-114 b,0.107004251
K2-124 b,0.353089774
K2-132 b,0.01490904
K2-137 b,0.009717363
K2-138 b,0.193116435
K2-138 c,0.145968156
K2-138 d,0.168885909
K2-138 e,0.16574548
K2-138 f,0.104825855
K2-138 g,0.212513469
K2-139 b,0.105325018
K2-140 b,0.047123138
K2-141 b,0.101720742
K2-155 b,0.347322932
K2-155 c,0.281048203
K2-155 d,0.572384604
K2-174 b,0.387557303
K2-18 b,0.61537078
K2-180 b,0.304074782
K2-182 b,0.201733154
K2-19 b,0.05266823
K2-19 c,0.092266802
K2-19 d,0.099510718
K2-199 b,0.248476589
K2-199 c,0.2508717
K2-216 b,0.192211835
K2-22 b,0.014581225
K2-222 b,0.227731051
K2-229 b,0.12442126
K2-229 c,0.210470586
K2-229 d,0.338447058
K2-232 b,0.037167256
K2-233 b,0.249276888
K2-233 d,0.3500116
K2-237 b,0.01158529
K2-238 b,0.018729056
K2-239 b,0.600773945
K2-239 c,0.721392278
K2-239 d,0.747775923
K2-24 b,0.100543408
K2-24 c,0.061566214
K2-240 b,0.374099227
K2-240 c,0.592508645
K2-25 b,0.427405445
K2-260 b,0.012654071
K2-261 b,0.038070916
K2-266 b,0.084531945
K2-266 c,0.402212128
K2-266 d,0.279586628
K2-266 e,0.379450253
K2-27 b,0.128391523
K2-280 b,0.065436914
K2-285 b,0.167144681
K2-285 c,0.184413789
K2-285 d,0.28450324
K2-285 e,0.406165398
K2-286 b,0.591359186
K2-287 b,0.060189047
K2-289 b,0.052065799
K2-29 b,0.029472414
K2-290 b,0.119048473
K2-290 c,0.073148033
K2-292 b,0.227091695
K2-295 b,0.052175903
K2-3 b,0.442044943
K2-3 c,0.509865856
K2-3 d,0.802899918
K2-30 b,0.037556197
K2-314 b,0.128600274
K2-314 c,0.125659693
K2-314 d,0.130590344
K2-32 b,0.090016485
K2-32 c,0.257641256
K2-32 d,0.207361042
K2-32 e,0.22511481
K2-34 b,0.027059012
K2-36 b,0.198469901
K2-36 c,0.167368296
K2-38 b,0.119517991
K2-38 c,0.236794499
K2-52 b,0.006798839
K2-53 b,0.273861337
K2-55 b,0.176023745
K2-60 b,0.053120209
K2-66 b,0.127779769
K2-79 b,0.093868516
K2-87 b,0.050415071
K2-90 b,0.352753913
K2-95 b,0.12982003
K2-97 b,0.03857165
K2-98 b,0.083112764
K2-99 b,0.039410743
KELT-1 b,0.012467819
KELT-10 b,0.017434809
KELT-11 b,0.00913964
KELT-17 b,0.011720137
KELT-18 b,0.010426877
KELT-19 A b,0.012947262
KELT-22A b,0.028489053
KELT-23A b,0.01911188
KELT-4 A b,0.009423448
KELT-7 b,0.016020887
KELT-8 b,0.008756794
KELT-9 b,0.005008309
KOI-1257 b,0.130061976
KOI-13 b,0.017360645
KOI-1599.01,0.303545752
KOI-1599.02,0.331702296
KOI-1783 b,0.120817895
KOI-1783 c,0.192982436
KOI-3680 b,0.178713466
KOI-4777,0.150536768
KOI-984 b,0.098903758
KPS-1 b,0.034459044
Kepler-10 b,0.098652396
Kepler-10 c,0.335100161
Kepler-101 b,0.057210024
Kepler-101 c,0.165827756
Kepler-102 b,0.051383584
Kepler-102 c,0.108046461
Kepler-102 e,0.379247063
Kepler-102 f,0.264175281
Kepler-105 b,0.033758845
Kepler-107 b,0.158531164
Kepler-107 c,0.129211413
Kepler-107 d,0.1171331
Kepler-107 e,0.158237852
Kepler-114 b,0.238814054
Kepler-114 c,0.403850256
Kepler-114 d,0.258175255
Kepler-117 b,0.0405588
Kepler-117 c,0.080106073
Kepler-12 b,0.00840574
Kepler-138 d,0.489463527
Kepler-14 b,0.037067865
Kepler-15 b,0.040056813
Kepler-1514 b,0.174071091
Kepler-1654 b,0.143520143
Kepler-1656 b,0.171008
Kepler-167 d,0.536700921
Kepler-167 e,0.119967595
Kepler-17 b,0.027308854
Kepler-1705 b,0.265612521
Kepler-1705 c,0.194486942
Kepler-20 b,0.185966743
Kepler-20 c,0.20683607
Kepler-20 d,0.409446443
Kepler-21 b,0.108041595
Kepler-22 b,0.399240039
Kepler-278 b,0.262444539
Kepler-278 c,0.326867343
Kepler-39 b,0.049269071
Kepler-391 c,0.079633344
Kepler-4 b,0.072147844
Kepler-40 b,0.030731374
Kepler-41 b,0.01385185
Kepler-411 b,0.142370607
Kepler-411 c,0.135175191
Kepler-411 d,0.344629383
Kepler-412 b,0.01522985
Kepler-42 b,0.263816452
Kepler-42 c,0.21038037
Kepler-42 d,0.30331558
Kepler-423 b,0.01884144
Kepler-425 b,0.030774306
Kepler-426 b,0.02277077
Kepler-427 b,0.020236556
Kepler-428 b,0.047484704
Kepler-43 b,0.032117299
Kepler-433 b,0.020729619
Kepler-434 b,0.060428318
Kepler-435 b,0.007235389
Kepler-44 b,0.028352656
Kepler-45 b,0.045436806
Kepler-46 b,0.106991547
Kepler-5 b,0.019669065
Kepler-51 b,0.024977992
Kepler-51 c,0.02608645
Kepler-51 d,0.035928742
Kepler-538 b,0.555155799
Kepler-539 b,0.208570112
Kepler-6 b,0.018557466
Kepler-62 b,0.205257987
Kepler-62 c,0.09393311
Kepler-62 d,0.356877853
Kepler-62 e,0.271475383
Kepler-62 f,0.191748025
Kepler-68 b,0.152706428
Kepler-7 b,0.008871585
Kepler-74 b,0.045427735
Kepler-75 b,0.071923155
Kepler-76 b,0.016484387
Kepler-77 b,0.028355722
Kepler-78 b,0.101035398
Kepler-79 b,0.142779296
Kepler-79 c,0.128935256
Kepler-79 d,0.04367623
Kepler-79 e,0.173405543
Kepler-8 b,0.012718386
Kepler-82 b,0.169650085
Kepler-82 c,0.134287662
Kepler-86 b,0.149210547
Kepler-87 b,0.080484969
Kepler-87 c,0.081477713
Kepler-89 b,0.120033578
Kepler-89 c,0.095831857
Kepler-89 d,0.044483074
Kepler-89 e,0.108202357
Kepler-9 d,0.106651899
Kepler-91 b,0.012279053
Kepler-93 b,0.23866566
L 168-9 b,0.28110678
L 98-59 b,0.43116033
L 98-59 c,0.504494573
L 98-59 d,0.558736443
LHS 1140 b,0.5835156
LHS 1478 b,0.46299445
LHS 1815 b,0.30979637
LHS 475 b,0.551477786
LP 714-47 b,0.154508715
LP 890-9 b,0.310975504
LP 890-9 c,0.27343679
LTT 1445A b,0.598392407
LTT 1445A c,0.590196638
LTT 3780 b,0.29045025
LTT 3780 c,0.548512153
LTT 9779 b,0.046745527
MASCARA-2 b/KELT-20 b,0.011164841
MASCARA-3 b,0.038368096
NGTS-1 b,0.037930813
NGTS-10 b,0.036584565
NGTS-11 b,0.118701846
NGTS-12 b,0.020758954
NGTS-13 b,0.039186902
NGTS-14A b,0.083624306
NGTS-15 b,0.035349968
NGTS-16 b,0.023869308
NGTS-17 b,0.021619634
NGTS-18 b,0.018707438
NGTS-2 b,0.011770495
NGTS-20 b,0.097399133
NGTS-21 b,0.031153938
NGTS-23 b,0.021159324
NGTS-24 b,0.018663693
NGTS-25 b,0.039753403
NGTS-4 b,0.095268495
NGTS-5 b,0.025056481
NGTS-8 b,0.032435956
NGTS-9 b,0.043340591
Qatar-10 b,0.0099249
Qatar-2 b,0.03541631
Qatar-3 b,0.03829458
Qatar-4 b,0.026850234
Qatar-5 b,0.04629357
Qatar-6 A b,0.041652881
Qatar-7 b,0.011193829
Qatar-8 b,0.014981768
Qatar-9 b,0.048936734
RIK 72 b,0.008648253
TIC 237913194 b,0.056836571
TOI-1062 b,0.202165813
TOI-1064 b,0.2565915
TOI-1064 c,0.176885849
TOI-1075 b,0.143838238
TOI-1107 b,0.027148847
TOI-1130 c,0.040048126
TOI-1201 b,0.258507656
TOI-122 b,0.376432896
TOI-1221 b,0.056200403
TOI-1231 b,0.354920397
TOI-1235 b,0.308463869
TOI-1238 b,0.192888247
TOI-1238 c,0.330557278
TOI-125 b,0.163504219
TOI-125 c,0.182874596
TOI-125 d,0.268654428
TOI-1259A b,0.03995288
TOI-1260 b,0.226485435
TOI-1260 c,0.283179311
TOI-1260 d,0.296559418
TOI-1266 b,0.463421596
TOI-1266 c,0.58331264
TOI-1272 b,0.126637023
TOI-1288 b,0.007637208
TOI-1298 b,0.035151321
TOI-132 b,0.108524754
TOI-1333 b,0.022344423
TOI-1338 b,0.069480931
TOI-1411 b,0.244991323
TOI-1422 b,0.106120001
TOI-1430 b,0.276118803
TOI-1431 b/MASCARA-5 b,0.014099943
TOI-1442 b,0.279977598
TOI-1452 b,0.753301497
TOI-1468 b,0.366843956
TOI-1468 c,0.611913093
TOI-1478 b,0.050333262
TOI-150 b,0.033698295
TOI-1518 b,0.006548405
TOI-157 b,0.021570638
TOI-1601 b,0.021145761
TOI-163 b,0.015627434
TOI-1634 b,0.269029111
TOI-1670 b,0.1796061
TOI-1670 c,0.069460146
TOI-1683 b,0.221346407
TOI-1685 b,0.229862417
TOI-169 b,0.02315002
TOI-1693 b,0.36766457
TOI-1695 b,0.406451537
TOI-1696 b,0.26890985
TOI-172 b,0.056081903
TOI-1728 b,0.119239821
TOI-1749 b,0.135305096
TOI-1749 c,0.228168382
TOI-1749 d,0.278979645
TOI-1759 b,0.287645742
TOI-178 b,0.292434078
TOI-178 c,0.292412814
TOI-178 d,0.185302596
TOI-178 e,0.2958282
TOI-178 f,0.390006827
TOI-178 g,0.24362028
TOI-1789 b,0.011824791
TOI-179 b,0.197112414
TOI-1807 b,0.179318588
TOI-181 b,0.069668413
TOI-1811 b,0.055767443
TOI-1820 b,0.04332652
TOI-1860 b,0.139331872
TOI-1899 b,0.066678729
TOI-1937 b,0.019667275
TOI-2000 b,0.117242345
TOI-2000 c,0.057389284
TOI-201 b,0.052346495
TOI-2025 b,0.055953512
TOI-206 b,0.318341921
TOI-2081 b,0.431298625
TOI-2136 b,0.506312157
TOI-2145 b,0.045740139
TOI-2152 b,0.02519637
TOI-2154 b,0.01551221
TOI-2158 b,0.044733507
TOI-216 b,0.056004394
TOI-216 c,0.103414014
TOI-2180 b,0.188681084
TOI-2193 b,0.009380566
TOI-2196 b,0.076637699
TOI-220 b,0.204261989
TOI-2207 b,0.036003454
TOI-2236 b,0.022440808
TOI-2257 b,0.562169907
TOI-2260 b,0.083158186
TOI-2285 b,0.427848123
TOI-2364 b,0.045730183
TOI-237 b,0.733660658
TOI-2406 b,0.328742261
TOI-2411 b,0.180224717
TOI-2421 b,0.025594938
TOI-2427 b,0.208341262
TOI-2445 b,0.276833524
TOI-2497 b,0.041656653
TOI-2567 b,0.021657706
TOI-257 b,0.057833628
TOI-2570 b,0.013148691
TOI-2583 b,0.012541436
TOI-2587 b,0.017097227
TOI-263 b,0.016712574
TOI-269 b,0.305857882
TOI-270 b,0.556893126
TOI-270 c,0.414872998
TOI-270 d,0.556478261
TOI-2796 b,0.013085729
TOI-2803 b,0.010467911
TOI-2818 b,0.018699907
TOI-2842 b,0.018545657
TOI-2977 b,0.029715955
TOI-3023 b,0.012885921
TOI-3331 b,0.034858846
TOI-3364 b,0.042288604
TOI-3540 b,0.008897976
TOI-3629 b,0.083561658
TOI-3688 b,0.025071795
TOI-3693 b,0.055834228
TOI-3714 b,0.06317892
TOI-3757 b,0.038229215
TOI-3807 b,0.008323042
TOI-3819 b,0.024182447
TOI-3884 b,0.105256587
TOI-3912 b,0.015163479
TOI-3976 b,0.017057988
TOI-402 b,0.056538579
TOI-4087 b,0.023916283
TOI-4137 b,0.023049426
TOI-4138 b,0.011458841
TOI-4145 b,0.026335156
TOI-421 b,0.104082903
TOI-421 c,0.153531767
TOI-431 b,0.123067206
TOI-431 d,0.207061323
TOI-4463 b,0.02522598
TOI-4479 b,0.182391647
TOI-4481 b,0.300823656
TOI-4562 b,0.180158025
TOI-4791 b,0.037947416
TOI-481 b,0.043971542
TOI-500 b,0.166000012
TOI-5153 b,0.076022985
TOI-5205 b,0.071677496
TOI-530 b,0.096448201
TOI-532 b,0.109756166
TOI-544 b,0.19641586
TOI-5542 b,0.128395836
TOI-558 b,0.063384463
TOI-559 b,0.057981347
TOI-564 b,0.031798657
TOI-620 b,0.202970836
TOI-628 b,0.039871709
TOI-640 b,0.009200231
TOI-674 b,0.122688052
TOI-677 b,0.03384371
TOI-700 d,0.750265572
TOI-712 b,0.337132321
TOI-712 c,0.42894684
TOI-712 d,0.527266547
TOI-763 b,0.207208326
TOI-763 c,0.22507514
TOI-776 b,0.461979771
TOI-776 c,0.511180221
TOI-833 b,0.262114049
TOI-836 b,0.297577657
TOI-836 c,0.279004176
TOI-849 b,0.087912984
TOI-892 b,0.032338492
TOI-905 b,0.028749677
TOI-954 b,0.023078713
TOI-969 b,0.175702162
TRAPPIST-1 b,0.68609882
TRAPPIST-1 c,0.807347916
TRAPPIST-1 d,0.873098354
TRAPPIST-1 e,0.828844764
TRAPPIST-1 f,0.684858124
TRAPPIST-1 g,0.723424627
TRAPPIST-1 h,0.534209238
TYC 8998-760-1 b,0.010084975
TrES-2 A b,0.028183528
USco1610-1913 b,0.006914311
V 1298 Tau b,0.13236097
WASP-100 b,0.011350728
WASP-101 b,0.013058549
WASP-103 b,0.009779319
WASP-104 b,0.029235385
WASP-106 b,0.050005414
WASP-108 b,0.023807763
WASP-109 b,0.014497252
WASP-110 b,0.024613394
WASP-111 b,0.014396549
WASP-112 b,0.025908998
WASP-113 b,0.013439894
WASP-114 b,0.017155171
WASP-117 b,0.030924949
WASP-118 b,0.011215079
WASP-119 b,0.018531043
WASP-12 b,0.006113262
WASP-120 b,0.021591594
WASP-122 b,0.009447974
WASP-123 b,0.019608761
WASP-124 b,0.02056021
WASP-126 b,0.023276661
WASP-129 b,0.054886776
WASP-130 b,0.084341116
WASP-131 b,0.01517914
WASP-132 b,0.063228439
WASP-133 b,0.020783317
WASP-134 b,0.064557969
WASP-137 b,0.01766288
WASP-139 b,0.03933256
WASP-140 b,0.028298464
WASP-141 b,0.032778033
WASP-142 b,0.010251436
WASP-143 b,0.023852312
WASP-144 b,0.04166712
WASP-145 A b,0.050702766
WASP-146 b,0.024819567
WASP-148 b,0.060720173
WASP-150 b,0.039026116
WASP-156 b,0.07614418
WASP-157 b,0.036588766
WASP-158 b,0.038481556
WASP-159 b,0.011575135
WASP-162 b,0.078399449
WASP-166 b,0.042536405
WASP-168 b,0.012779899
WASP-169 b,0.01546968
WASP-171 b,0.032133614
WASP-172 b,0.009010593
WASP-174 b,0.010770836
WASP-175 b,0.022965336
WASP-176 b,0.012786944
WASP-177 b,0.014978294
WASP-178 b,0.006345101
WASP-18 b,0.024630342
WASP-180 A b,0.018707465
WASP-181 b,0.020338834
WASP-182 b,0.02246225
WASP-183 b,0.017752073
WASP-189 b,0.006778767
WASP-19 b,0.012960285
WASP-190 b,0.026634027
WASP-20 A b,0.011501099
WASP-28 b,0.023873299
WASP-30 b,0.010824094
WASP-33 b,0.009938307
WASP-36 b,0.024239728
WASP-41 b,0.030807462
WASP-47 b,0.034943703
WASP-50 b,0.03351955
WASP-55 b,0.019846577
WASP-59 b,0.117849011
WASP-69 b,0.030139253
WASP-70 A b,0.023308933
WASP-73 b,0.026370419
WASP-74 b,0.016426538
WASP-75 b,0.019488942
WASP-76 b,0.006680544
WASP-82 b,0.009064263
WASP-83 b,0.028013088
WASP-84 b,0.067056657
WASP-85 A b,0.026279148
WASP-87 A b,0.014910382
WASP-88 b,0.008086435
WASP-89 b,0.060582214
WASP-90 b,0.008863947
WASP-92 b,0.011956362
WASP-94 A b,0.008116938
WASP-95 b,0.026800261
WASP-96 b,0.022069587
WASP-97 b,0.029049439
WASP-98 b,0.035512103
WASP-99 b,0.040154055
WISE J2216+1952,0.061048983
WTS-2 b,0.015714528
Wendelstein-1 b,0.021561071
Wolf 503 b,0.286123009
XO-4 b,0.022287406
XO-6 b,0.010523204
XO-7 b,0.013952861
pi Men c,0.187019674
